"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 10, 2020","19.87","20.05","20.43","19.09","23.02M","-0.30%"
"Mar 09, 2020","19.93","20.51","20.90","19.90","23.64M","-6.12%"
"Mar 06, 2020","21.23","21.52","21.83","20.42","28.05M","0.33%"
"Mar 05, 2020","21.16","20.88","21.36","20.62","27.92M","2.97%"
"Mar 04, 2020","20.55","21.00","21.05","20.16","23.39M","-0.34%"
"Mar 03, 2020","20.62","20.18","21.27","19.70","32.52M","3.83%"
"Mar 02, 2020","19.86","19.42","19.94","19.14","25.30M","4.31%"
"Feb 28, 2020","19.04","18.35","19.13","18.03","40.59M","-3.74%"
"Feb 27, 2020","19.78","21.38","21.45","19.68","28.28M","-6.21%"
"Feb 26, 2020","21.09","21.00","21.38","20.89","18.56M","-0.75%"
"Feb 25, 2020","21.25","21.70","22.08","21.24","26.51M","-3.54%"
"Feb 24, 2020","22.03","22.50","22.57","21.73","29.35M","2.75%"
"Feb 21, 2020","21.44","21.45","21.61","21.17","19.96M","3.23%"
"Feb 20, 2020","20.77","20.94","21.31","20.71","16.59M","-1.10%"
"Feb 19, 2020","21.00","20.81","21.04","20.40","20.18M","2.04%"
"Feb 18, 2020","20.58","19.85","20.65","19.75","27.97M","4.36%"
"Feb 14, 2020","19.72","19.00","19.73","18.93","20.19M","4.17%"
"Feb 13, 2020","18.93","18.58","19.17","18.55","15.27M","2.82%"
"Feb 12, 2020","18.41","18.51","18.68","18.20","11.83M","-0.16%"
"Feb 11, 2020","18.44","18.37","18.64","18.26","10.38M","0.05%"
"Feb 10, 2020","18.43","18.26","18.52","18.16","8.17M","1.32%"
"Feb 07, 2020","18.19","18.45","18.56","18.08","8.73M","-0.87%"
"Feb 06, 2020","18.35","18.12","18.49","18.05","7.47M","1.83%"
"Feb 05, 2020","18.02","18.00","18.17","17.96","7.39M","0.00%"
"Feb 04, 2020","18.02","18.01","18.15","17.63","15.58M","-1.42%"
"Feb 03, 2020","18.28","18.37","18.45","18.09","11.76M","-1.30%"
"Jan 31, 2020","18.52","18.48","18.74","18.42","11.00M","0.43%"
"Jan 30, 2020","18.44","18.42","18.65","18.25","13.84M","0.38%"
"Jan 29, 2020","18.37","18.09","18.40","17.93","8.49M","2.06%"
"Jan 28, 2020","18.00","18.40","18.50","17.85","16.13M","-3.33%"
"Jan 27, 2020","18.62","19.00","19.17","18.45","21.30M","-0.48%"
"Jan 24, 2020","18.71","18.45","18.75","18.35","14.75M","1.52%"
"Jan 23, 2020","18.43","18.21","18.68","18.18","13.18M","0.77%"
"Jan 22, 2020","18.29","18.34","18.40","18.16","10.56M","-0.33%"
"Jan 21, 2020","18.35","17.96","18.35","17.93","14.63M","2.23%"
"Jan 17, 2020","17.95","18.13","18.21","17.76","9.79M","-0.77%"
"Jan 16, 2020","18.09","18.00","18.10","17.74","10.18M","1.06%"
"Jan 15, 2020","17.90","17.75","17.98","17.56","10.45M","1.94%"
"Jan 14, 2020","17.56","17.30","17.60","17.26","10.07M","0.63%"
"Jan 13, 2020","17.45","17.77","17.78","17.43","8.42M","-2.24%"
"Jan 10, 2020","17.85","17.67","17.96","17.60","8.37M","1.42%"
"Jan 09, 2020","17.60","17.62","17.80","17.46","11.54M","-1.23%"
"Jan 08, 2020","17.82","18.51","18.51","17.71","14.61M","-3.52%"
"Jan 07, 2020","18.47","18.39","18.53","18.13","12.37M","0.44%"
"Jan 06, 2020","18.39","18.98","19.01","18.37","14.32M","-0.97%"
"Jan 03, 2020","18.57","18.93","18.96","18.43","13.76M","0.43%"
"Jan 02, 2020","18.49","18.71","18.80","18.37","7.10M","-0.54%"
"Dec 31, 2019","18.59","18.74","18.83","18.50","9.21M","-0.11%"
"Dec 30, 2019","18.61","18.41","18.68","18.33","9.56M","1.31%"
"Dec 27, 2019","18.37","18.32","18.48","18.18","9.05M","0.05%"
"Dec 26, 2019","18.36","18.50","18.56","18.20","9.38M","0.27%"
"Dec 24, 2019","18.31","17.80","18.32","17.76","8.17M","3.10%"
"Dec 23, 2019","17.76","17.58","17.82","17.48","8.64M","1.78%"
"Dec 20, 2019","17.45","17.65","17.78","17.41","9.08M","-1.47%"
"Dec 19, 2019","17.71","17.93","18.00","17.55","8.38M","-1.23%"
"Dec 18, 2019","17.93","17.49","17.94","17.41","15.94M","3.11%"
"Dec 17, 2019","17.39","17.35","17.52","17.29","9.72M","-0.17%"
"Dec 16, 2019","17.42","17.68","17.68","17.24","7.81M","-0.91%"
"Dec 13, 2019","17.58","17.45","17.67","17.32","10.72M","0.11%"
"Dec 12, 2019","17.56","17.80","17.98","17.34","12.21M","-0.34%"
"Dec 11, 2019","17.62","17.28","17.78","17.24","14.65M","2.80%"
"Dec 10, 2019","17.14","16.95","17.17","16.92","12.65M","1.72%"
"Dec 09, 2019","16.85","17.00","17.20","16.79","9.03M","-0.24%"
"Dec 06, 2019","16.89","16.89","17.11","16.82","8.19M","-1.57%"
"Dec 05, 2019","17.16","17.12","17.31","17.05","8.69M","0.76%"
"Dec 04, 2019","17.03","17.25","17.38","17.01","10.14M","-1.45%"
"Dec 03, 2019","17.28","17.28","17.79","17.19","16.97M","2.31%"
"Dec 02, 2019","16.89","16.76","17.02","16.73","11.61M","0.54%"
"Nov 29, 2019","16.80","16.77","16.86","16.64","5.52M","0.60%"
"Nov 27, 2019","16.70","16.72","16.77","16.54","6.53M","-0.95%"
"Nov 26, 2019","16.86","16.42","16.91","16.36","10.10M","2.62%"
"Nov 25, 2019","16.43","16.42","16.69","16.30","8.66M","-0.36%"
"Nov 22, 2019","16.49","16.74","16.76","16.47","7.21M","-0.90%"
"Nov 21, 2019","16.64","17.00","17.11","16.57","10.66M","-2.06%"
"Nov 20, 2019","16.99","17.05","17.21","16.81","10.16M","-0.35%"
"Nov 19, 2019","17.05","16.81","17.15","16.80","9.45M","0.95%"
"Nov 18, 2019","16.89","16.55","16.97","16.51","12.23M","1.93%"
"Nov 15, 2019","16.57","16.59","16.72","16.50","7.95M","-0.54%"
"Nov 14, 2019","16.66","16.80","16.85","16.61","8.31M","0.00%"
"Nov 13, 2019","16.66","16.60","16.81","16.60","12.35M","1.34%"
"Nov 12, 2019","16.44","16.35","16.51","16.07","11.94M","0.37%"
"Nov 11, 2019","16.38","16.34","16.57","16.32","9.76M","0.06%"
"Nov 08, 2019","16.37","16.23","16.53","16.13","14.32M","0.06%"
"Nov 07, 2019","16.36","16.90","16.90","16.20","15.80M","-3.20%"
"Nov 06, 2019","16.90","16.89","17.16","16.78","13.26M","2.18%"
"Nov 05, 2019","16.54","16.34","16.59","16.18","18.00M","-0.60%"
"Nov 04, 2019","16.64","16.92","17.03","16.62","12.56M","-2.18%"
"Nov 01, 2019","17.01","17.22","17.32","16.91","12.85M","-2.02%"
"Oct 31, 2019","17.36","17.29","17.48","17.16","13.05M","1.82%"
"Oct 30, 2019","17.05","16.78","17.06","16.55","11.50M","1.67%"
"Oct 29, 2019","16.77","16.55","16.87","16.43","8.70M","0.30%"
"Oct 28, 2019","16.72","17.00","17.03","16.64","10.43M","-2.79%"
"Oct 25, 2019","17.20","17.55","17.63","17.04","9.81M","0.17%"
"Oct 24, 2019","17.17","16.63","17.21","16.58","14.73M","3.62%"
"Oct 23, 2019","16.57","16.79","16.90","16.50","10.65M","-0.18%"
"Oct 22, 2019","16.60","16.91","16.98","16.43","12.51M","-1.37%"
"Oct 21, 2019","16.83","17.18","17.27","16.75","8.86M","-2.09%"
"Oct 18, 2019","17.19","17.30","17.39","17.01","8.29M","0.59%"
"Oct 17, 2019","17.09","16.83","17.35","16.81","10.39M","0.89%"
"Oct 16, 2019","16.94","16.77","16.95","16.55","10.29M","1.68%"
"Oct 15, 2019","16.66","17.00","17.08","16.60","17.83M","-2.57%"
"Oct 14, 2019","17.10","17.00","17.30","17.00","7.37M","0.59%"
"Oct 11, 2019","17.00","17.73","17.74","16.95","19.59M","-5.08%"
"Oct 10, 2019","17.91","17.87","17.95","17.50","14.68M","0.22%"
"Oct 09, 2019","17.87","17.94","18.05","17.72","8.13M","-1.05%"
"Oct 08, 2019","18.06","17.94","18.21","17.82","10.79M","2.50%"
"Oct 07, 2019","17.62","17.63","17.86","17.51","8.14M","-0.73%"
"Oct 04, 2019","17.75","17.24","17.77","17.20","11.51M","2.84%"
"Oct 03, 2019","17.26","17.40","17.93","17.20","14.92M","-0.63%"
"Oct 02, 2019","17.37","17.41","17.62","17.16","18.56M","0.87%"
"Oct 01, 2019","17.22","17.16","17.59","17.03","19.54M","-0.63%"
"Sep 30, 2019","17.33","17.30","17.55","17.00","15.00M","-2.26%"
"Sep 27, 2019","17.73","17.74","17.88","17.55","13.24M","-2.04%"
"Sep 26, 2019","18.10","18.29","18.38","18.05","8.86M","-0.44%"
"Sep 25, 2019","18.18","18.70","18.76","17.99","13.42M","-3.35%"
"Sep 24, 2019","18.81","18.48","18.85","18.32","15.89M","1.13%"
"Sep 23, 2019","18.60","18.55","18.69","18.42","14.05M","0.92%"
"Sep 20, 2019","18.43","18.34","18.47","17.87","19.69M","0.71%"
"Sep 19, 2019","18.30","17.84","18.35","17.84","17.66M","3.74%"
"Sep 18, 2019","17.64","17.98","18.06","17.20","17.25M","-2.11%"
"Sep 17, 2019","18.02","17.33","18.17","17.27","22.91M","5.38%"
"Sep 16, 2019","17.10","17.35","17.45","17.02","20.11M","-0.75%"
"Sep 13, 2019","17.23","17.35","17.41","17.03","23.08M","0.58%"
"Sep 12, 2019","17.13","17.91","18.12","17.10","21.64M","-1.21%"
"Sep 11, 2019","17.34","17.21","17.67","17.18","16.40M","0.52%"
"Sep 10, 2019","17.25","17.19","17.58","16.93","17.99M","-0.92%"
"Sep 09, 2019","17.41","17.91","17.93","17.17","20.41M","-2.57%"
"Sep 06, 2019","17.87","18.39","18.67","17.86","25.96M","-2.88%"
"Sep 05, 2019","18.40","19.39","19.46","18.08","29.15M","-7.40%"
"Sep 04, 2019","19.87","19.38","19.89","19.27","12.61M","2.32%"
"Sep 03, 2019","19.42","19.60","19.68","19.34","19.73M","0.21%"
"Aug 30, 2019","19.38","19.08","19.50","19.04","13.91M","0.52%"
"Aug 29, 2019","19.28","19.85","19.85","19.18","21.13M","-3.31%"
"Aug 28, 2019","19.94","19.77","20.07","19.58","18.50M","0.86%"
